;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x00B0	0xEE09    	LDI        R16, 233
L_Delay_50us6:
0x00B2	0x950A    	DEC        R16
0x00B4	0xF7F1    	BRNE       L_Delay_50us6
0x00B6	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x00B8	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x018A	0x922F    	PUSH       R2
0x018C	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x018E	0xE8B0    	LDI        R27, 128
0x0190	0x2E2B    	MOV        R2, R27
0x0192	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0194	0xECB0    	LDI        R27, 192
0x0196	0x2E2B    	MOV        R2, R27
0x0198	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x019A	0xE9B4    	LDI        R27, 148
0x019C	0x2E2B    	MOV        R2, R27
0x019E	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x01A0	0xEDB4    	LDI        R27, 212
0x01A2	0x2E2B    	MOV        R2, R27
0x01A4	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x01A6	0xE8B0    	LDI        R27, 128
0x01A8	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x01AA	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x01AC	0xE0B1    	LDI        R27, 1
0x01AE	0x162B    	CP         R2, R27
0x01B0	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x01B2	0xE0B2    	LDI        R27, 2
0x01B4	0x162B    	CP         R2, R27
0x01B6	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x01B8	0xE0B3    	LDI        R27, 3
0x01BA	0x162B    	CP         R2, R27
0x01BC	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x01BE	0xE0B4    	LDI        R27, 4
0x01C0	0x162B    	CP         R2, R27
0x01C2	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x01C4	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x01C6	0x2D03    	MOV        R16, R3
0x01C8	0x5001    	SUBI       R16, 1
0x01CA	0x0D02    	ADD        R16, R2
0x01CC	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x01CE	0x2E20    	MOV        R2, R16
0x01D0	0xD13A    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x01D2	0x040191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01D6	0x7FBE    	CBR        R27, 1
0x01D8	0x040193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x01DC	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x01DE	0x2FE1    	MOV        R30, R17
0x01E0	0xE0F0    	LDI        R31, 0
0x01E2	0x0DE4    	ADD        R30, R4
0x01E4	0x1DF5    	ADC        R31, R5
0x01E6	0x8100    	LD         R16, Z
0x01E8	0x2300    	TST        R16
0x01EA	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x01EC	0x2FE1    	MOV        R30, R17
0x01EE	0xE0F0    	LDI        R31, 0
0x01F0	0x0DE4    	ADD        R30, R4
0x01F2	0x1DF5    	ADC        R31, R5
0x01F4	0x8100    	LD         R16, Z
0x01F6	0x931F    	PUSH       R17
0x01F8	0x922F    	PUSH       R2
0x01FA	0x2E20    	MOV        R2, R16
0x01FC	0xDF4D    	RCALL      _Lcd_Chr_CP+0
0x01FE	0x902F    	POP        R2
0x0200	0x911F    	POP        R17
0x0202	0x2F01    	MOV        R16, R17
0x0204	0x5F0F    	SUBI       R16, 255
0x0206	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x0208	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x020A	0x040191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x020E	0x60B1    	SBR        R27, 1
0x0210	0x040193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0214	0x902F    	POP        R2
0x0216	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0098	0x040191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x009C	0x7FBE    	CBR        R27, 1
0x009E	0x040193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x00A2	0xD1D1    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x00A4	0x040191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x00A8	0x60B1    	SBR        R27, 1
0x00AA	0x040193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x00AE	0x9508    	RET
; end of _Lcd_Chr_CP
_Button:
0x16A2	0x93CF    	PUSH       R28
0x16A4	0x93DF    	PUSH       R29
0x16A6	0xB7CD    	IN         R28, SPL+0
0x16A8	0xB7DE    	IN         R29, SPL+1
0x16AA	0x9722    	SBIW       R28, 2
0x16AC	0xBFCD    	OUT        SPL+0, R28
0x16AE	0xBFDE    	OUT        SPL+1, R29
0x16B0	0x9621    	ADIW       R28, 1
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x16B2	0xE0B0    	LDI        R27, 0
0x16B4	0x83B9    	STD        Y+1, R27
;__Lib_Button.c,11 :: 		
0x16B6	0x2DB4    	MOV        R27, R4
0x16B8	0xE011    	LDI        R17, 1
0x16BA	0x23BB    	TST        R27
0x16BC	0xF019    	BREQ       L__Button6
L__Button5:
0x16BE	0x0F11    	LSL        R17
0x16C0	0x95BA    	DEC        R27
0x16C2	0xF7E9    	BRNE       L__Button5
L__Button6:
0x16C4	0x8318    	STD        Y+0, R17
;__Lib_Button.c,13 :: 		
0x16C6	0x01F1    	MOVW       R30, R2
0x16C8	0x8100    	LD         R16, Z
0x16CA	0x2301    	AND        R16, R17
0x16CC	0x2300    	TST        R16
0x16CE	0xE0B0    	LDI        R27, 0
0x16D0	0xF409    	BRNE       L__Button7
0x16D2	0xE0B1    	LDI        R27, 1
L__Button7:
0x16D4	0x2F0B    	MOV        R16, R27
0x16D6	0x2506    	EOR        R16, R6
0x16D8	0xF0C1    	BREQ       L_Button0
L__Button8:
;__Lib_Button.c,15 :: 		
L_Button1:
0x16DA	0xE000    	LDI        R16, 0
0x16DC	0x1505    	CP         R16, R5
0x16DE	0xF440    	BRSH       L_Button2
L__Button9:
;__Lib_Button.c,16 :: 		
0x16E0	0x00BE940E  	CALL       _Delay_500us+0
;__Lib_Button.c,17 :: 		
0x16E4	0x00BE940E  	CALL       _Delay_500us+0
;__Lib_Button.c,18 :: 		
0x16E8	0x2D05    	MOV        R16, R5
0x16EA	0x5001    	SUBI       R16, 1
0x16EC	0x2E50    	MOV        R5, R16
;__Lib_Button.c,19 :: 		
0x16EE	0xCFF5    	RJMP       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x16F0	0x01F1    	MOVW       R30, R2
0x16F2	0x8110    	LD         R17, Z
0x16F4	0x8108    	LDD        R16, Y+0
0x16F6	0x2301    	AND        R16, R17
0x16F8	0x2300    	TST        R16
0x16FA	0xE0B0    	LDI        R27, 0
0x16FC	0xF409    	BRNE       L__Button10
0x16FE	0xE0B1    	LDI        R27, 1
L__Button10:
0x1700	0x2F0B    	MOV        R16, R27
0x1702	0x2506    	EOR        R16, R6
0x1704	0xF011    	BREQ       L_Button3
L__Button11:
;__Lib_Button.c,22 :: 		
0x1706	0xEFBF    	LDI        R27, 255
0x1708	0x83B9    	STD        Y+1, R27
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x170A	0x8109    	LDD        R16, Y+1
;__Lib_Button.c,26 :: 		
L_end_Button:
0x170C	0x9621    	ADIW       R28, 1
0x170E	0xBFCD    	OUT        SPL+0, R28
0x1710	0xBFDE    	OUT        SPL+1, R29
0x1712	0x91DF    	POP        R29
0x1714	0x91CF    	POP        R28
0x1716	0x9508    	RET
; end of _Button
_Delay_500us:
;__Lib_Delays.c,26 :: 		void Delay_500us() {
;__Lib_Delays.c,27 :: 		Delay_us(498);
0x017C	0xE01A    	LDI        R17, 10
0x017E	0xE00D    	LDI        R16, 13
L_Delay_500us10:
0x0180	0x950A    	DEC        R16
0x0182	0xF7F1    	BRNE       L_Delay_500us10
0x0184	0x951A    	DEC        R17
0x0186	0xF7E1    	BRNE       L_Delay_500us10
;__Lib_Delays.c,28 :: 		}
L_end_Delay_500us:
0x0188	0x9508    	RET
; end of _Delay_500us
_msgExecutar:
;msg.h,3 :: 		void  msgExecutar(){
;msg.h,5 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1660	0x922F    	PUSH       R2
0x1662	0x923F    	PUSH       R3
0x1664	0x924F    	PUSH       R4
0x1666	0x925F    	PUSH       R5
0x1668	0xE0B1    	LDI        R27, 1
0x166A	0x2E2B    	MOV        R2, R27
0x166C	0x0223940E  	CALL       _Lcd_Cmd+0
;msg.h,6 :: 		lcd_Out(1, 5,"Pressione");
0x1670	0xEEBC    	LDI        R27, lo_addr(?lstr1_IHMTCV1_0+0)
0x1672	0x2E4B    	MOV        R4, R27
0x1674	0xE0B3    	LDI        R27, hi_addr(?lstr1_IHMTCV1_0+0)
0x1676	0x2E5B    	MOV        R5, R27
0x1678	0xE0B5    	LDI        R27, 5
0x167A	0x2E3B    	MOV        R3, R27
0x167C	0xE0B1    	LDI        R27, 1
0x167E	0x2E2B    	MOV        R2, R27
0x1680	0x00C5940E  	CALL       _Lcd_Out+0
;msg.h,7 :: 		lcd_Out(2, 5,"EXECUTAR!");
0x1684	0xEAB0    	LDI        R27, lo_addr(?lstr2_IHMTCV1_0+0)
0x1686	0x2E4B    	MOV        R4, R27
0x1688	0xE0B3    	LDI        R27, hi_addr(?lstr2_IHMTCV1_0+0)
0x168A	0x2E5B    	MOV        R5, R27
0x168C	0xE0B5    	LDI        R27, 5
0x168E	0x2E3B    	MOV        R3, R27
0x1690	0xE0B2    	LDI        R27, 2
0x1692	0x2E2B    	MOV        R2, R27
0x1694	0x00C5940E  	CALL       _Lcd_Out+0
;msg.h,8 :: 		}
L_end_msgExecutar:
0x1698	0x905F    	POP        R5
0x169A	0x904F    	POP        R4
0x169C	0x903F    	POP        R3
0x169E	0x902F    	POP        R2
0x16A0	0x9508    	RET
; end of _msgExecutar
_msgExecutando:
;msg.h,24 :: 		void msgExecutando (){
;msg.h,25 :: 		Lcd_Cmd(_LCD_CLEAR);
0x161E	0x922F    	PUSH       R2
0x1620	0x923F    	PUSH       R3
0x1622	0x924F    	PUSH       R4
0x1624	0x925F    	PUSH       R5
0x1626	0xE0B1    	LDI        R27, 1
0x1628	0x2E2B    	MOV        R2, R27
0x162A	0x0223940E  	CALL       _Lcd_Cmd+0
;msg.h,26 :: 		Lcd_Out(1,1,"Executando Teste");
0x162E	0xECB8    	LDI        R27, lo_addr(?lstr8_IHMTCV1_0+0)
0x1630	0x2E4B    	MOV        R4, R27
0x1632	0xE0B3    	LDI        R27, hi_addr(?lstr8_IHMTCV1_0+0)
0x1634	0x2E5B    	MOV        R5, R27
0x1636	0xE0B1    	LDI        R27, 1
0x1638	0x2E3B    	MOV        R3, R27
0x163A	0xE0B1    	LDI        R27, 1
0x163C	0x2E2B    	MOV        R2, R27
0x163E	0x00C5940E  	CALL       _Lcd_Out+0
;msg.h,27 :: 		Lcd_Out(2,1,"Aguarde...");
0x1642	0xEFB6    	LDI        R27, lo_addr(?lstr9_IHMTCV1_0+0)
0x1644	0x2E4B    	MOV        R4, R27
0x1646	0xE0B3    	LDI        R27, hi_addr(?lstr9_IHMTCV1_0+0)
0x1648	0x2E5B    	MOV        R5, R27
0x164A	0xE0B1    	LDI        R27, 1
0x164C	0x2E3B    	MOV        R3, R27
0x164E	0xE0B2    	LDI        R27, 2
0x1650	0x2E2B    	MOV        R2, R27
0x1652	0x00C5940E  	CALL       _Lcd_Out+0
;msg.h,29 :: 		}
L_end_msgExecutando:
0x1656	0x905F    	POP        R5
0x1658	0x904F    	POP        R4
0x165A	0x903F    	POP        R3
0x165C	0x902F    	POP        R2
0x165E	0x9508    	RET
; end of _msgExecutando
IHMTCV1_0_iljiCompleto:
;iljin_0.h,4 :: 		static int iljiCompleto (int count, int *PINO){
;iljin_0.h,6 :: 		switch (count){
0x17DA	0xC4B2    	RJMP       L_IHMTCV1_0_iljiCompleto4
;iljin_0.h,8 :: 		case 1://PINO 50
L_IHMTCV1_0_iljiCompleto6:
;iljin_0.h,9 :: 		PORTB = 0b00010101;
0x17DC	0xE1B5    	LDI        R27, 21
0x17DE	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,10 :: 		PORTE = 0b01001000;
0x17E0	0xE4B8    	LDI        R27, 72
0x17E2	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,11 :: 		Delay_ms(tempo);
0x17E4	0xE028    	LDI        R18, 8
0x17E6	0xE11B    	LDI        R17, 27
0x17E8	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto7:
0x17EA	0x950A    	DEC        R16
0x17EC	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto7
0x17EE	0x951A    	DEC        R17
0x17F0	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto7
0x17F2	0x952A    	DEC        R18
0x17F4	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto7
;iljin_0.h,12 :: 		PINO[1] = PING & (1<<0);
0x17F6	0x01F2    	MOVW       R30, R4
0x17F8	0x9632    	ADIW       R30, 2
0x17FA	0x00639100  	LDS        R16, PING+0
0x17FE	0x7001    	ANDI       R16, 1
0x1800	0x9301    	ST         Z+, R16
0x1802	0xE0B0    	LDI        R27, 0
0x1804	0x93B1    	ST         Z+, R27
;iljin_0.h,13 :: 		count++;
0x1806	0x0181    	MOVW       R16, R2
0x1808	0x5F0F    	SUBI       R16, 255
0x180A	0x4F1F    	SBCI       R17, 255
0x180C	0x0118    	MOVW       R2, R16
;iljin_0.h,15 :: 		case 2://PINO 51
L_IHMTCV1_0_iljiCompleto9:
;iljin_0.h,16 :: 		PORTE = 0b01001001;
0x180E	0xE4B9    	LDI        R27, 73
0x1810	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,17 :: 		Delay_ms(tempo);
0x1812	0xE028    	LDI        R18, 8
0x1814	0xE11B    	LDI        R17, 27
0x1816	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto10:
0x1818	0x950A    	DEC        R16
0x181A	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto10
0x181C	0x951A    	DEC        R17
0x181E	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto10
0x1820	0x952A    	DEC        R18
0x1822	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto10
;iljin_0.h,18 :: 		PINO[2] = PING & (1<<0);
0x1824	0x01F2    	MOVW       R30, R4
0x1826	0x9634    	ADIW       R30, 4
0x1828	0x00639100  	LDS        R16, PING+0
0x182C	0x7001    	ANDI       R16, 1
0x182E	0x9301    	ST         Z+, R16
0x1830	0xE0B0    	LDI        R27, 0
0x1832	0x93B1    	ST         Z+, R27
;iljin_0.h,19 :: 		count++;
0x1834	0x0181    	MOVW       R16, R2
0x1836	0x5F0F    	SUBI       R16, 255
0x1838	0x4F1F    	SBCI       R17, 255
0x183A	0x0118    	MOVW       R2, R16
;iljin_0.h,22 :: 		case 3://PINO 52
L_IHMTCV1_0_iljiCompleto12:
;iljin_0.h,23 :: 		PORTE = 0b01001010;
0x183C	0xE4BA    	LDI        R27, 74
0x183E	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,24 :: 		Delay_ms(tempo);
0x1840	0xE028    	LDI        R18, 8
0x1842	0xE11B    	LDI        R17, 27
0x1844	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto13:
0x1846	0x950A    	DEC        R16
0x1848	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto13
0x184A	0x951A    	DEC        R17
0x184C	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto13
0x184E	0x952A    	DEC        R18
0x1850	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto13
;iljin_0.h,25 :: 		PINO[3] = PING & (1<<0);
0x1852	0x01F2    	MOVW       R30, R4
0x1854	0x9636    	ADIW       R30, 6
0x1856	0x00639100  	LDS        R16, PING+0
0x185A	0x7001    	ANDI       R16, 1
0x185C	0x9301    	ST         Z+, R16
0x185E	0xE0B0    	LDI        R27, 0
0x1860	0x93B1    	ST         Z+, R27
;iljin_0.h,26 :: 		count++;
0x1862	0x0181    	MOVW       R16, R2
0x1864	0x5F0F    	SUBI       R16, 255
0x1866	0x4F1F    	SBCI       R17, 255
0x1868	0x0118    	MOVW       R2, R16
;iljin_0.h,29 :: 		case 4://PINO 53
L_IHMTCV1_0_iljiCompleto15:
;iljin_0.h,30 :: 		PORTE = 0b01001011;
0x186A	0xE4BB    	LDI        R27, 75
0x186C	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,31 :: 		Delay_ms(tempo);
0x186E	0xE028    	LDI        R18, 8
0x1870	0xE11B    	LDI        R17, 27
0x1872	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto16:
0x1874	0x950A    	DEC        R16
0x1876	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto16
0x1878	0x951A    	DEC        R17
0x187A	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto16
0x187C	0x952A    	DEC        R18
0x187E	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto16
;iljin_0.h,32 :: 		PINO[4] = PING & (1<<0);
0x1880	0x01F2    	MOVW       R30, R4
0x1882	0x9638    	ADIW       R30, 8
0x1884	0x00639100  	LDS        R16, PING+0
0x1888	0x7001    	ANDI       R16, 1
0x188A	0x9301    	ST         Z+, R16
0x188C	0xE0B0    	LDI        R27, 0
0x188E	0x93B1    	ST         Z+, R27
;iljin_0.h,33 :: 		count++;
0x1890	0x0181    	MOVW       R16, R2
0x1892	0x5F0F    	SUBI       R16, 255
0x1894	0x4F1F    	SBCI       R17, 255
0x1896	0x0118    	MOVW       R2, R16
;iljin_0.h,35 :: 		case 5://PINO 91
L_IHMTCV1_0_iljiCompleto18:
;iljin_0.h,36 :: 		PORTE = 0b01001100;
0x1898	0xE4BC    	LDI        R27, 76
0x189A	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,37 :: 		Delay_ms(tempo);
0x189C	0xE028    	LDI        R18, 8
0x189E	0xE11B    	LDI        R17, 27
0x18A0	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto19:
0x18A2	0x950A    	DEC        R16
0x18A4	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto19
0x18A6	0x951A    	DEC        R17
0x18A8	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto19
0x18AA	0x952A    	DEC        R18
0x18AC	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto19
;iljin_0.h,38 :: 		PINO[5] = PING & (1<<0);
0x18AE	0x01F2    	MOVW       R30, R4
0x18B0	0x963A    	ADIW       R30, 10
0x18B2	0x00639100  	LDS        R16, PING+0
0x18B6	0x7001    	ANDI       R16, 1
0x18B8	0x9301    	ST         Z+, R16
0x18BA	0xE0B0    	LDI        R27, 0
0x18BC	0x93B1    	ST         Z+, R27
;iljin_0.h,39 :: 		count++;
0x18BE	0x0181    	MOVW       R16, R2
0x18C0	0x5F0F    	SUBI       R16, 255
0x18C2	0x4F1F    	SBCI       R17, 255
0x18C4	0x0118    	MOVW       R2, R16
;iljin_0.h,41 :: 		case 6://PINO 92
L_IHMTCV1_0_iljiCompleto21:
;iljin_0.h,42 :: 		PORTE = 0b01001101;
0x18C6	0xE4BD    	LDI        R27, 77
0x18C8	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,43 :: 		Delay_ms(tempo);
0x18CA	0xE028    	LDI        R18, 8
0x18CC	0xE11B    	LDI        R17, 27
0x18CE	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto22:
0x18D0	0x950A    	DEC        R16
0x18D2	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto22
0x18D4	0x951A    	DEC        R17
0x18D6	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto22
0x18D8	0x952A    	DEC        R18
0x18DA	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto22
;iljin_0.h,44 :: 		PINO[6] = PING & (1<<0);
0x18DC	0x01F2    	MOVW       R30, R4
0x18DE	0x963C    	ADIW       R30, 12
0x18E0	0x00639100  	LDS        R16, PING+0
0x18E4	0x7001    	ANDI       R16, 1
0x18E6	0x9301    	ST         Z+, R16
0x18E8	0xE0B0    	LDI        R27, 0
0x18EA	0x93B1    	ST         Z+, R27
;iljin_0.h,45 :: 		count++;
0x18EC	0x0181    	MOVW       R16, R2
0x18EE	0x5F0F    	SUBI       R16, 255
0x18F0	0x4F1F    	SBCI       R17, 255
0x18F2	0x0118    	MOVW       R2, R16
;iljin_0.h,47 :: 		case 7://PINO 93
L_IHMTCV1_0_iljiCompleto24:
;iljin_0.h,48 :: 		PORTE = 0b01001110;
0x18F4	0xE4BE    	LDI        R27, 78
0x18F6	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,49 :: 		Delay_ms(tempo);
0x18F8	0xE028    	LDI        R18, 8
0x18FA	0xE11B    	LDI        R17, 27
0x18FC	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto25:
0x18FE	0x950A    	DEC        R16
0x1900	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto25
0x1902	0x951A    	DEC        R17
0x1904	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto25
0x1906	0x952A    	DEC        R18
0x1908	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto25
;iljin_0.h,50 :: 		PINO[7] = PING & (1<<0);
0x190A	0x01F2    	MOVW       R30, R4
0x190C	0x963E    	ADIW       R30, 14
0x190E	0x00639100  	LDS        R16, PING+0
0x1912	0x7001    	ANDI       R16, 1
0x1914	0x9301    	ST         Z+, R16
0x1916	0xE0B0    	LDI        R27, 0
0x1918	0x93B1    	ST         Z+, R27
;iljin_0.h,51 :: 		count++;
0x191A	0x0181    	MOVW       R16, R2
0x191C	0x5F0F    	SUBI       R16, 255
0x191E	0x4F1F    	SBCI       R17, 255
0x1920	0x0118    	MOVW       R2, R16
;iljin_0.h,54 :: 		case 8://PINO 71
L_IHMTCV1_0_iljiCompleto27:
;iljin_0.h,55 :: 		PORTE = 0b01001111;
0x1922	0xE4BF    	LDI        R27, 79
0x1924	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,56 :: 		Delay_ms(tempo);
0x1926	0xE028    	LDI        R18, 8
0x1928	0xE11B    	LDI        R17, 27
0x192A	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto28:
0x192C	0x950A    	DEC        R16
0x192E	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto28
0x1930	0x951A    	DEC        R17
0x1932	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto28
0x1934	0x952A    	DEC        R18
0x1936	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto28
;iljin_0.h,57 :: 		PINO[8] = PING & (1<<0);
0x1938	0x01F2    	MOVW       R30, R4
0x193A	0x9670    	ADIW       R30, 16
0x193C	0x00639100  	LDS        R16, PING+0
0x1940	0x7001    	ANDI       R16, 1
0x1942	0x9301    	ST         Z+, R16
0x1944	0xE0B0    	LDI        R27, 0
0x1946	0x93B1    	ST         Z+, R27
;iljin_0.h,58 :: 		count++;
0x1948	0x0181    	MOVW       R16, R2
0x194A	0x5F0F    	SUBI       R16, 255
0x194C	0x4F1F    	SBCI       R17, 255
0x194E	0x0118    	MOVW       R2, R16
;iljin_0.h,61 :: 		case 9://PINO 72
L_IHMTCV1_0_iljiCompleto30:
;iljin_0.h,62 :: 		PORTE = 0b00110000;
0x1950	0xE3B0    	LDI        R27, 48
0x1952	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,63 :: 		Delay_ms(tempo);
0x1954	0xE028    	LDI        R18, 8
0x1956	0xE11B    	LDI        R17, 27
0x1958	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto31:
0x195A	0x950A    	DEC        R16
0x195C	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto31
0x195E	0x951A    	DEC        R17
0x1960	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto31
0x1962	0x952A    	DEC        R18
0x1964	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto31
;iljin_0.h,64 :: 		PINO[9] = PING & (1<<0);
0x1966	0x01F2    	MOVW       R30, R4
0x1968	0x9672    	ADIW       R30, 18
0x196A	0x00639100  	LDS        R16, PING+0
0x196E	0x7001    	ANDI       R16, 1
0x1970	0x9301    	ST         Z+, R16
0x1972	0xE0B0    	LDI        R27, 0
0x1974	0x93B1    	ST         Z+, R27
;iljin_0.h,65 :: 		count++;
0x1976	0x0181    	MOVW       R16, R2
0x1978	0x5F0F    	SUBI       R16, 255
0x197A	0x4F1F    	SBCI       R17, 255
0x197C	0x0118    	MOVW       R2, R16
;iljin_0.h,67 :: 		case 10://PINO 73
L_IHMTCV1_0_iljiCompleto33:
;iljin_0.h,68 :: 		PORTE = 0b00110001;
0x197E	0xE3B1    	LDI        R27, 49
0x1980	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,69 :: 		Delay_ms(tempo);
0x1982	0xE028    	LDI        R18, 8
0x1984	0xE11B    	LDI        R17, 27
0x1986	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto34:
0x1988	0x950A    	DEC        R16
0x198A	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto34
0x198C	0x951A    	DEC        R17
0x198E	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto34
0x1990	0x952A    	DEC        R18
0x1992	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto34
;iljin_0.h,70 :: 		PINO[10] = PING & (1<<0);
0x1994	0x01F2    	MOVW       R30, R4
0x1996	0x9674    	ADIW       R30, 20
0x1998	0x00639100  	LDS        R16, PING+0
0x199C	0x7001    	ANDI       R16, 1
0x199E	0x9301    	ST         Z+, R16
0x19A0	0xE0B0    	LDI        R27, 0
0x19A2	0x93B1    	ST         Z+, R27
;iljin_0.h,71 :: 		count++;
0x19A4	0x0181    	MOVW       R16, R2
0x19A6	0x5F0F    	SUBI       R16, 255
0x19A8	0x4F1F    	SBCI       R17, 255
0x19AA	0x0118    	MOVW       R2, R16
