;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2018 10:42:43
;----------------------------------------------

;Address Opcode 	ASM
;IHMTCV1_0.c,156 :: 		Lcd_Out(2,1,"PINO 11");
0x092C	0xE4B8    	LDI        R27, lo_addr(?lstr15_IHMTCV1_0+0)
0x092E	0x2E4B    	MOV        R4, R27
0x0930	0xE0B1    	LDI        R27, hi_addr(?lstr15_IHMTCV1_0+0)
0x0932	0x2E5B    	MOV        R5, R27
0x0934	0xE0B1    	LDI        R27, 1
0x0936	0x2E3B    	MOV        R3, R27
0x0938	0xE0B2    	LDI        R27, 2
0x093A	0x2E2B    	MOV        R2, R27
0x093C	0xDD9B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,157 :: 		PORTE = 0b00110010;
0x093E	0xE3B2    	LDI        R27, 50
0x0940	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,158 :: 		Delay_ms(tempo);
0x0942	0xE024    	LDI        R18, 4
0x0944	0xE81E    	LDI        R17, 142
0x0946	0xE103    	LDI        R16, 19
L_main38:
0x0948	0x950A    	DEC        R16
0x094A	0xF7F1    	BRNE       L_main38
0x094C	0x951A    	DEC        R17
0x094E	0xF7E1    	BRNE       L_main38
0x0950	0x952A    	DEC        R18
0x0952	0xF7D1    	BRNE       L_main38
0x0954	0x0000    	NOP
;IHMTCV1_0.c,159 :: 		PINO[11] = PING & (1<<0);
0x0956	0x018E    	MOVW       R16, R28
0x0958	0x0198    	MOVW       R18, R16
0x095A	0x5E2A    	SUBI       R18, 234
0x095C	0x4F3F    	SBCI       R19, 255
0x095E	0x00639100  	LDS        R16, PING+0
0x0962	0x7001    	ANDI       R16, 1
0x0964	0x01F9    	MOVW       R30, R18
0x0966	0x9301    	ST         Z+, R16
0x0968	0xE0B0    	LDI        R27, 0
0x096A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,162 :: 		case 12:
L_main40:
;IHMTCV1_0.c,163 :: 		Lcd_Out(2,1,"PINO 12");
0x096C	0xE5B0    	LDI        R27, lo_addr(?lstr16_IHMTCV1_0+0)
0x096E	0x2E4B    	MOV        R4, R27
0x0970	0xE0B1    	LDI        R27, hi_addr(?lstr16_IHMTCV1_0+0)
0x0972	0x2E5B    	MOV        R5, R27
0x0974	0xE0B1    	LDI        R27, 1
0x0976	0x2E3B    	MOV        R3, R27
0x0978	0xE0B2    	LDI        R27, 2
0x097A	0x2E2B    	MOV        R2, R27
0x097C	0xDD7B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,164 :: 		PORTE = 0b00110011;
0x097E	0xE3B3    	LDI        R27, 51
0x0980	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,165 :: 		Delay_ms(tempo);
0x0982	0xE024    	LDI        R18, 4
0x0984	0xE81E    	LDI        R17, 142
0x0986	0xE103    	LDI        R16, 19
L_main41:
0x0988	0x950A    	DEC        R16
0x098A	0xF7F1    	BRNE       L_main41
0x098C	0x951A    	DEC        R17
0x098E	0xF7E1    	BRNE       L_main41
0x0990	0x952A    	DEC        R18
0x0992	0xF7D1    	BRNE       L_main41
0x0994	0x0000    	NOP
;IHMTCV1_0.c,166 :: 		PINO[12] = PING & (1<<0);
0x0996	0x018E    	MOVW       R16, R28
0x0998	0x0198    	MOVW       R18, R16
0x099A	0x5E28    	SUBI       R18, 232
0x099C	0x4F3F    	SBCI       R19, 255
0x099E	0x00639100  	LDS        R16, PING+0
0x09A2	0x7001    	ANDI       R16, 1
0x09A4	0x01F9    	MOVW       R30, R18
0x09A6	0x9301    	ST         Z+, R16
0x09A8	0xE0B0    	LDI        R27, 0
0x09AA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,169 :: 		case 13:
L_main43:
;IHMTCV1_0.c,170 :: 		Lcd_Out(2,1,"PINO 13");
0x09AC	0xE6B7    	LDI        R27, lo_addr(?lstr17_IHMTCV1_0+0)
0x09AE	0x2E4B    	MOV        R4, R27
0x09B0	0xE0B1    	LDI        R27, hi_addr(?lstr17_IHMTCV1_0+0)
0x09B2	0x2E5B    	MOV        R5, R27
0x09B4	0xE0B1    	LDI        R27, 1
0x09B6	0x2E3B    	MOV        R3, R27
0x09B8	0xE0B2    	LDI        R27, 2
0x09BA	0x2E2B    	MOV        R2, R27
0x09BC	0xDD5B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,171 :: 		PORTE = 0b00110100;
0x09BE	0xE3B4    	LDI        R27, 52
0x09C0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,172 :: 		Delay_ms(tempo);
0x09C2	0xE024    	LDI        R18, 4
0x09C4	0xE81E    	LDI        R17, 142
0x09C6	0xE103    	LDI        R16, 19
L_main44:
0x09C8	0x950A    	DEC        R16
0x09CA	0xF7F1    	BRNE       L_main44
0x09CC	0x951A    	DEC        R17
0x09CE	0xF7E1    	BRNE       L_main44
0x09D0	0x952A    	DEC        R18
0x09D2	0xF7D1    	BRNE       L_main44
0x09D4	0x0000    	NOP
;IHMTCV1_0.c,173 :: 		PINO[13] = PING & (1<<0);
0x09D6	0x018E    	MOVW       R16, R28
0x09D8	0x0198    	MOVW       R18, R16
0x09DA	0x5E26    	SUBI       R18, 230
0x09DC	0x4F3F    	SBCI       R19, 255
0x09DE	0x00639100  	LDS        R16, PING+0
0x09E2	0x7001    	ANDI       R16, 1
0x09E4	0x01F9    	MOVW       R30, R18
0x09E6	0x9301    	ST         Z+, R16
0x09E8	0xE0B0    	LDI        R27, 0
0x09EA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,176 :: 		case 14:
L_main46:
;IHMTCV1_0.c,177 :: 		Lcd_Out(2,1,"PINO 14");
0x09EC	0xE7BF    	LDI        R27, lo_addr(?lstr18_IHMTCV1_0+0)
0x09EE	0x2E4B    	MOV        R4, R27
0x09F0	0xE0B1    	LDI        R27, hi_addr(?lstr18_IHMTCV1_0+0)
0x09F2	0x2E5B    	MOV        R5, R27
0x09F4	0xE0B1    	LDI        R27, 1
0x09F6	0x2E3B    	MOV        R3, R27
0x09F8	0xE0B2    	LDI        R27, 2
0x09FA	0x2E2B    	MOV        R2, R27
0x09FC	0xDD3B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,178 :: 		PORTE = 0b00110101;
0x09FE	0xE3B5    	LDI        R27, 53
0x0A00	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,179 :: 		Delay_ms(tempo);
0x0A02	0xE024    	LDI        R18, 4
0x0A04	0xE81E    	LDI        R17, 142
0x0A06	0xE103    	LDI        R16, 19
L_main47:
0x0A08	0x950A    	DEC        R16
0x0A0A	0xF7F1    	BRNE       L_main47
0x0A0C	0x951A    	DEC        R17
0x0A0E	0xF7E1    	BRNE       L_main47
0x0A10	0x952A    	DEC        R18
0x0A12	0xF7D1    	BRNE       L_main47
0x0A14	0x0000    	NOP
;IHMTCV1_0.c,180 :: 		PINO[14] = PING & (1<<0);
0x0A16	0x018E    	MOVW       R16, R28
0x0A18	0x0198    	MOVW       R18, R16
0x0A1A	0x5E24    	SUBI       R18, 228
0x0A1C	0x4F3F    	SBCI       R19, 255
0x0A1E	0x00639100  	LDS        R16, PING+0
0x0A22	0x7001    	ANDI       R16, 1
0x0A24	0x01F9    	MOVW       R30, R18
0x0A26	0x9301    	ST         Z+, R16
0x0A28	0xE0B0    	LDI        R27, 0
0x0A2A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,183 :: 		case 15:
L_main49:
;IHMTCV1_0.c,184 :: 		Lcd_Out(2,1,"PINO 15");
0x0A2C	0xE8B7    	LDI        R27, lo_addr(?lstr19_IHMTCV1_0+0)
0x0A2E	0x2E4B    	MOV        R4, R27
0x0A30	0xE0B1    	LDI        R27, hi_addr(?lstr19_IHMTCV1_0+0)
0x0A32	0x2E5B    	MOV        R5, R27
0x0A34	0xE0B1    	LDI        R27, 1
0x0A36	0x2E3B    	MOV        R3, R27
0x0A38	0xE0B2    	LDI        R27, 2
0x0A3A	0x2E2B    	MOV        R2, R27
0x0A3C	0xDD1B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,185 :: 		PORTE = 0b00110110;
0x0A3E	0xE3B6    	LDI        R27, 54
0x0A40	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,186 :: 		Delay_ms(tempo);
0x0A42	0xE024    	LDI        R18, 4
0x0A44	0xE81E    	LDI        R17, 142
0x0A46	0xE103    	LDI        R16, 19
L_main50:
0x0A48	0x950A    	DEC        R16
0x0A4A	0xF7F1    	BRNE       L_main50
0x0A4C	0x951A    	DEC        R17
0x0A4E	0xF7E1    	BRNE       L_main50
0x0A50	0x952A    	DEC        R18
0x0A52	0xF7D1    	BRNE       L_main50
0x0A54	0x0000    	NOP
;IHMTCV1_0.c,187 :: 		PINO[15] = PING & (1<<0);
0x0A56	0x018E    	MOVW       R16, R28
0x0A58	0x0198    	MOVW       R18, R16
0x0A5A	0x5E22    	SUBI       R18, 226
0x0A5C	0x4F3F    	SBCI       R19, 255
0x0A5E	0x00639100  	LDS        R16, PING+0
0x0A62	0x7001    	ANDI       R16, 1
0x0A64	0x01F9    	MOVW       R30, R18
0x0A66	0x9301    	ST         Z+, R16
0x0A68	0xE0B0    	LDI        R27, 0
0x0A6A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,190 :: 		case 16:
L_main52:
;IHMTCV1_0.c,191 :: 		Lcd_Out(2,1,"PINO 16");
0x0A6C	0xE6BF    	LDI        R27, lo_addr(?lstr20_IHMTCV1_0+0)
0x0A6E	0x2E4B    	MOV        R4, R27
0x0A70	0xE0B1    	LDI        R27, hi_addr(?lstr20_IHMTCV1_0+0)
0x0A72	0x2E5B    	MOV        R5, R27
0x0A74	0xE0B1    	LDI        R27, 1
0x0A76	0x2E3B    	MOV        R3, R27
0x0A78	0xE0B2    	LDI        R27, 2
0x0A7A	0x2E2B    	MOV        R2, R27
0x0A7C	0xDCFB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,192 :: 		PORTE = 0b00110111;
0x0A7E	0xE3B7    	LDI        R27, 55
0x0A80	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,193 :: 		Delay_ms(tempo);
0x0A82	0xE024    	LDI        R18, 4
0x0A84	0xE81E    	LDI        R17, 142
0x0A86	0xE103    	LDI        R16, 19
L_main53:
0x0A88	0x950A    	DEC        R16
0x0A8A	0xF7F1    	BRNE       L_main53
0x0A8C	0x951A    	DEC        R17
0x0A8E	0xF7E1    	BRNE       L_main53
0x0A90	0x952A    	DEC        R18
0x0A92	0xF7D1    	BRNE       L_main53
0x0A94	0x0000    	NOP
;IHMTCV1_0.c,194 :: 		PINO[16] = PING & (1<<0);
0x0A96	0x018E    	MOVW       R16, R28
0x0A98	0x0198    	MOVW       R18, R16
0x0A9A	0x5E20    	SUBI       R18, 224
0x0A9C	0x4F3F    	SBCI       R19, 255
0x0A9E	0x00639100  	LDS        R16, PING+0
0x0AA2	0x7001    	ANDI       R16, 1
0x0AA4	0x01F9    	MOVW       R30, R18
0x0AA6	0x9301    	ST         Z+, R16
0x0AA8	0xE0B0    	LDI        R27, 0
0x0AAA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,197 :: 		case 17:
L_main55:
;IHMTCV1_0.c,198 :: 		Lcd_Out(2,1,"PINO 17");
0x0AAC	0xE7B7    	LDI        R27, lo_addr(?lstr21_IHMTCV1_0+0)
0x0AAE	0x2E4B    	MOV        R4, R27
0x0AB0	0xE0B1    	LDI        R27, hi_addr(?lstr21_IHMTCV1_0+0)
0x0AB2	0x2E5B    	MOV        R5, R27
0x0AB4	0xE0B1    	LDI        R27, 1
0x0AB6	0x2E3B    	MOV        R3, R27
0x0AB8	0xE0B2    	LDI        R27, 2
0x0ABA	0x2E2B    	MOV        R2, R27
0x0ABC	0xDCDB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,199 :: 		PORTE = 0b11010000;
0x0ABE	0xEDB0    	LDI        R27, 208
0x0AC0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,200 :: 		PORTB = 0b00010100;
0x0AC2	0xE1B4    	LDI        R27, 20
0x0AC4	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,201 :: 		Delay_ms(tempo);
0x0AC6	0xE024    	LDI        R18, 4
0x0AC8	0xE81E    	LDI        R17, 142
0x0ACA	0xE103    	LDI        R16, 19
L_main56:
0x0ACC	0x950A    	DEC        R16
0x0ACE	0xF7F1    	BRNE       L_main56
0x0AD0	0x951A    	DEC        R17
0x0AD2	0xF7E1    	BRNE       L_main56
0x0AD4	0x952A    	DEC        R18
0x0AD6	0xF7D1    	BRNE       L_main56
0x0AD8	0x0000    	NOP
;IHMTCV1_0.c,202 :: 		PINO[17] = PING & (1<<0);
0x0ADA	0x018E    	MOVW       R16, R28
0x0ADC	0x0198    	MOVW       R18, R16
0x0ADE	0x5D2E    	SUBI       R18, 222
0x0AE0	0x4F3F    	SBCI       R19, 255
0x0AE2	0x00639100  	LDS        R16, PING+0
0x0AE6	0x7001    	ANDI       R16, 1
0x0AE8	0x01F9    	MOVW       R30, R18
0x0AEA	0x9301    	ST         Z+, R16
0x0AEC	0xE0B0    	LDI        R27, 0
0x0AEE	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,205 :: 		case 18:
L_main58:
;IHMTCV1_0.c,206 :: 		Lcd_Out(2,1,"PINO 18");
0x0AF0	0xE1B0    	LDI        R27, lo_addr(?lstr22_IHMTCV1_0+0)
0x0AF2	0x2E4B    	MOV        R4, R27
0x0AF4	0xE0B1    	LDI        R27, hi_addr(?lstr22_IHMTCV1_0+0)
0x0AF6	0x2E5B    	MOV        R5, R27
0x0AF8	0xE0B1    	LDI        R27, 1
0x0AFA	0x2E3B    	MOV        R3, R27
0x0AFC	0xE0B2    	LDI        R27, 2
0x0AFE	0x2E2B    	MOV        R2, R27
0x0B00	0xDCB9    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,207 :: 		PORTE = 0b11010001;
0x0B02	0xEDB1    	LDI        R27, 209
0x0B04	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,208 :: 		PORTB = 0b00010100;
0x0B06	0xE1B4    	LDI        R27, 20
0x0B08	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,209 :: 		Delay_ms(tempo);
0x0B0A	0xE024    	LDI        R18, 4
0x0B0C	0xE81E    	LDI        R17, 142
0x0B0E	0xE103    	LDI        R16, 19
L_main59:
0x0B10	0x950A    	DEC        R16
0x0B12	0xF7F1    	BRNE       L_main59
0x0B14	0x951A    	DEC        R17
0x0B16	0xF7E1    	BRNE       L_main59
0x0B18	0x952A    	DEC        R18
0x0B1A	0xF7D1    	BRNE       L_main59
0x0B1C	0x0000    	NOP
;IHMTCV1_0.c,210 :: 		PINO[18] = PING & (1<<0);
0x0B1E	0x018E    	MOVW       R16, R28
0x0B20	0x0198    	MOVW       R18, R16
0x0B22	0x5D2C    	SUBI       R18, 220
0x0B24	0x4F3F    	SBCI       R19, 255
0x0B26	0x00639100  	LDS        R16, PING+0
0x0B2A	0x7001    	ANDI       R16, 1
0x0B2C	0x01F9    	MOVW       R30, R18
0x0B2E	0x9301    	ST         Z+, R16
0x0B30	0xE0B0    	LDI        R27, 0
0x0B32	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,213 :: 		case 19:
L_main61:
;IHMTCV1_0.c,214 :: 		Lcd_Out(2,1,"PINO 19");
0x0B34	0xE1B8    	LDI        R27, lo_addr(?lstr23_IHMTCV1_0+0)
0x0B36	0x2E4B    	MOV        R4, R27
0x0B38	0xE0B1    	LDI        R27, hi_addr(?lstr23_IHMTCV1_0+0)
0x0B3A	0x2E5B    	MOV        R5, R27
0x0B3C	0xE0B1    	LDI        R27, 1
0x0B3E	0x2E3B    	MOV        R3, R27
0x0B40	0xE0B2    	LDI        R27, 2
0x0B42	0x2E2B    	MOV        R2, R27
0x0B44	0xDC97    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,215 :: 		PORTE = 0b11010010;
0x0B46	0xEDB2    	LDI        R27, 210
0x0B48	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,216 :: 		PORTB = 0b00010100;
0x0B4A	0xE1B4    	LDI        R27, 20
0x0B4C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,217 :: 		Delay_ms(tempo);
0x0B4E	0xE024    	LDI        R18, 4
0x0B50	0xE81E    	LDI        R17, 142
0x0B52	0xE103    	LDI        R16, 19
L_main62:
0x0B54	0x950A    	DEC        R16
0x0B56	0xF7F1    	BRNE       L_main62
0x0B58	0x951A    	DEC        R17
0x0B5A	0xF7E1    	BRNE       L_main62
0x0B5C	0x952A    	DEC        R18
0x0B5E	0xF7D1    	BRNE       L_main62
0x0B60	0x0000    	NOP
;IHMTCV1_0.c,218 :: 		PINO[19] = PING & (1<<0);
0x0B62	0x018E    	MOVW       R16, R28
0x0B64	0x0198    	MOVW       R18, R16
0x0B66	0x5D2A    	SUBI       R18, 218
0x0B68	0x4F3F    	SBCI       R19, 255
0x0B6A	0x00639100  	LDS        R16, PING+0
0x0B6E	0x7001    	ANDI       R16, 1
0x0B70	0x01F9    	MOVW       R30, R18
0x0B72	0x9301    	ST         Z+, R16
0x0B74	0xE0B0    	LDI        R27, 0
0x0B76	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,221 :: 		case 20:
L_main64:
;IHMTCV1_0.c,222 :: 		Lcd_Out(2,1,"PINO 20");
0x0B78	0xE0B0    	LDI        R27, lo_addr(?lstr24_IHMTCV1_0+0)
0x0B7A	0x2E4B    	MOV        R4, R27
0x0B7C	0xE0B1    	LDI        R27, hi_addr(?lstr24_IHMTCV1_0+0)
0x0B7E	0x2E5B    	MOV        R5, R27
0x0B80	0xE0B1    	LDI        R27, 1
0x0B82	0x2E3B    	MOV        R3, R27
0x0B84	0xE0B2    	LDI        R27, 2
0x0B86	0x2E2B    	MOV        R2, R27
0x0B88	0xDC75    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,223 :: 		PORTE = 0b11010011;
0x0B8A	0xEDB3    	LDI        R27, 211
0x0B8C	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,224 :: 		PORTB = 0b00010100;
0x0B8E	0xE1B4    	LDI        R27, 20
0x0B90	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,225 :: 		Delay_ms(tempo);
0x0B92	0xE024    	LDI        R18, 4
0x0B94	0xE81E    	LDI        R17, 142
0x0B96	0xE103    	LDI        R16, 19
L_main65:
0x0B98	0x950A    	DEC        R16
0x0B9A	0xF7F1    	BRNE       L_main65
0x0B9C	0x951A    	DEC        R17
0x0B9E	0xF7E1    	BRNE       L_main65
0x0BA0	0x952A    	DEC        R18
0x0BA2	0xF7D1    	BRNE       L_main65
0x0BA4	0x0000    	NOP
;IHMTCV1_0.c,226 :: 		PINO[20] = PING & (1<<0);
0x0BA6	0x018E    	MOVW       R16, R28
0x0BA8	0x0198    	MOVW       R18, R16
0x0BAA	0x5D28    	SUBI       R18, 216
0x0BAC	0x4F3F    	SBCI       R19, 255
0x0BAE	0x00639100  	LDS        R16, PING+0
0x0BB2	0x7001    	ANDI       R16, 1
0x0BB4	0x01F9    	MOVW       R30, R18
0x0BB6	0x9301    	ST         Z+, R16
0x0BB8	0xE0B0    	LDI        R27, 0
0x0BBA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,229 :: 		case 21:
L_main67:
;IHMTCV1_0.c,230 :: 		Lcd_Out(2,1,"PINO 21");
0x0BBC	0xE0B8    	LDI        R27, lo_addr(?lstr25_IHMTCV1_0+0)
0x0BBE	0x2E4B    	MOV        R4, R27
0x0BC0	0xE0B1    	LDI        R27, hi_addr(?lstr25_IHMTCV1_0+0)
0x0BC2	0x2E5B    	MOV        R5, R27
0x0BC4	0xE0B1    	LDI        R27, 1
0x0BC6	0x2E3B    	MOV        R3, R27
0x0BC8	0xE0B2    	LDI        R27, 2
0x0BCA	0x2E2B    	MOV        R2, R27
0x0BCC	0xDC53    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,231 :: 		PORTE = 0b11010100;
0x0BCE	0xEDB4    	LDI        R27, 212
0x0BD0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,232 :: 		PORTB = 0b00010100;
0x0BD2	0xE1B4    	LDI        R27, 20
0x0BD4	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,233 :: 		Delay_ms(tempo);
0x0BD6	0xE024    	LDI        R18, 4
0x0BD8	0xE81E    	LDI        R17, 142
0x0BDA	0xE103    	LDI        R16, 19
L_main68:
0x0BDC	0x950A    	DEC        R16
0x0BDE	0xF7F1    	BRNE       L_main68
0x0BE0	0x951A    	DEC        R17
0x0BE2	0xF7E1    	BRNE       L_main68
0x0BE4	0x952A    	DEC        R18
0x0BE6	0xF7D1    	BRNE       L_main68
0x0BE8	0x0000    	NOP
;IHMTCV1_0.c,234 :: 		PINO[21] = PING & (1<<0);
0x0BEA	0x018E    	MOVW       R16, R28
0x0BEC	0x0198    	MOVW       R18, R16
0x0BEE	0x5D26    	SUBI       R18, 214
0x0BF0	0x4F3F    	SBCI       R19, 255
0x0BF2	0x00639100  	LDS        R16, PING+0
0x0BF6	0x7001    	ANDI       R16, 1
0x0BF8	0x01F9    	MOVW       R30, R18
0x0BFA	0x9301    	ST         Z+, R16
0x0BFC	0xE0B0    	LDI        R27, 0
0x0BFE	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,237 :: 		case 22:
L_main70:
;IHMTCV1_0.c,238 :: 		Lcd_Out(2,1,"PINO 22");
0x0C00	0xE2B0    	LDI        R27, lo_addr(?lstr26_IHMTCV1_0+0)
0x0C02	0x2E4B    	MOV        R4, R27
0x0C04	0xE0B1    	LDI        R27, hi_addr(?lstr26_IHMTCV1_0+0)
0x0C06	0x2E5B    	MOV        R5, R27
0x0C08	0xE0B1    	LDI        R27, 1
0x0C0A	0x2E3B    	MOV        R3, R27
0x0C0C	0xE0B2    	LDI        R27, 2
0x0C0E	0x2E2B    	MOV        R2, R27
0x0C10	0xDC31    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,239 :: 		PORTE = 0b11010101;
0x0C12	0xEDB5    	LDI        R27, 213
0x0C14	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,240 :: 		PORTB = 0b00010100;
0x0C16	0xE1B4    	LDI        R27, 20
0x0C18	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,241 :: 		Delay_ms(tempo);
0x0C1A	0xE024    	LDI        R18, 4
0x0C1C	0xE81E    	LDI        R17, 142
0x0C1E	0xE103    	LDI        R16, 19
L_main71:
0x0C20	0x950A    	DEC        R16
0x0C22	0xF7F1    	BRNE       L_main71
0x0C24	0x951A    	DEC        R17
0x0C26	0xF7E1    	BRNE       L_main71
0x0C28	0x952A    	DEC        R18
0x0C2A	0xF7D1    	BRNE       L_main71
0x0C2C	0x0000    	NOP
;IHMTCV1_0.c,242 :: 		PINO[22] = PING & (1<<0);
0x0C2E	0x018E    	MOVW       R16, R28
0x0C30	0x0198    	MOVW       R18, R16
0x0C32	0x5D24    	SUBI       R18, 212
0x0C34	0x4F3F    	SBCI       R19, 255
0x0C36	0x00639100  	LDS        R16, PING+0
0x0C3A	0x7001    	ANDI       R16, 1
0x0C3C	0x01F9    	MOVW       R30, R18
0x0C3E	0x9301    	ST         Z+, R16
0x0C40	0xE0B0    	LDI        R27, 0
0x0C42	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,245 :: 		case 23:
L_main73:
;IHMTCV1_0.c,246 :: 		Lcd_Out(2,1,"PINO 23");
0x0C44	0xE3B8    	LDI        R27, lo_addr(?lstr27_IHMTCV1_0+0)
0x0C46	0x2E4B    	MOV        R4, R27
0x0C48	0xE0B1    	LDI        R27, hi_addr(?lstr27_IHMTCV1_0+0)
0x0C4A	0x2E5B    	MOV        R5, R27
0x0C4C	0xE0B1    	LDI        R27, 1
0x0C4E	0x2E3B    	MOV        R3, R27
0x0C50	0xE0B2    	LDI        R27, 2
0x0C52	0x2E2B    	MOV        R2, R27
0x0C54	0xDC0F    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,247 :: 		PORTE = 0b11010110;
0x0C56	0xEDB6    	LDI        R27, 214
0x0C58	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,248 :: 		PORTB = 0b00010100;
0x0C5A	0xE1B4    	LDI        R27, 20
0x0C5C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,249 :: 		Delay_ms(tempo);
0x0C5E	0xE024    	LDI        R18, 4
0x0C60	0xE81E    	LDI        R17, 142
0x0C62	0xE103    	LDI        R16, 19
L_main74:
0x0C64	0x950A    	DEC        R16
0x0C66	0xF7F1    	BRNE       L_main74
0x0C68	0x951A    	DEC        R17
0x0C6A	0xF7E1    	BRNE       L_main74
0x0C6C	0x952A    	DEC        R18
0x0C6E	0xF7D1    	BRNE       L_main74
0x0C70	0x0000    	NOP
;IHMTCV1_0.c,250 :: 		PINO[23] = PING & (1<<0);
0x0C72	0x018E    	MOVW       R16, R28
0x0C74	0x0198    	MOVW       R18, R16
0x0C76	0x5D22    	SUBI       R18, 210
0x0C78	0x4F3F    	SBCI       R19, 255
0x0C7A	0x00639100  	LDS        R16, PING+0
0x0C7E	0x7001    	ANDI       R16, 1
0x0C80	0x01F9    	MOVW       R30, R18
0x0C82	0x9301    	ST         Z+, R16
0x0C84	0xE0B0    	LDI        R27, 0
0x0C86	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,253 :: 		case 24:
L_main76:
;IHMTCV1_0.c,254 :: 		Lcd_Out(2,1,"PINO 24");
0x0C88	0xE4B0    	LDI        R27, lo_addr(?lstr28_IHMTCV1_0+0)
0x0C8A	0x2E4B    	MOV        R4, R27
0x0C8C	0xE0B1    	LDI        R27, hi_addr(?lstr28_IHMTCV1_0+0)
0x0C8E	0x2E5B    	MOV        R5, R27
0x0C90	0xE0B1    	LDI        R27, 1
0x0C92	0x2E3B    	MOV        R3, R27
0x0C94	0xE0B2    	LDI        R27, 2
0x0C96	0x2E2B    	MOV        R2, R27
0x0C98	0xDBED    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,255 :: 		PORTE = 0b11010111;
0x0C9A	0xEDB7    	LDI        R27, 215
0x0C9C	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,256 :: 		PORTB = 0b00010100;
0x0C9E	0xE1B4    	LDI        R27, 20
0x0CA0	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,257 :: 		Delay_ms(tempo);
0x0CA2	0xE024    	LDI        R18, 4
0x0CA4	0xE81E    	LDI        R17, 142
0x0CA6	0xE103    	LDI        R16, 19
L_main77:
0x0CA8	0x950A    	DEC        R16
0x0CAA	0xF7F1    	BRNE       L_main77
0x0CAC	0x951A    	DEC        R17
0x0CAE	0xF7E1    	BRNE       L_main77
0x0CB0	0x952A    	DEC        R18
0x0CB2	0xF7D1    	BRNE       L_main77
0x0CB4	0x0000    	NOP
;IHMTCV1_0.c,258 :: 		PINO[24] = PING & (1<<0);
0x0CB6	0x018E    	MOVW       R16, R28
0x0CB8	0x0198    	MOVW       R18, R16
0x0CBA	0x5D20    	SUBI       R18, 208
0x0CBC	0x4F3F    	SBCI       R19, 255
0x0CBE	0x00639100  	LDS        R16, PING+0
0x0CC2	0x7001    	ANDI       R16, 1
0x0CC4	0x01F9    	MOVW       R30, R18
0x0CC6	0x9301    	ST         Z+, R16
0x0CC8	0xE0B0    	LDI        R27, 0
